Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Percent of the population who cannot afford a healthy diet [CoHD_headcount]
Food Prices for Nutrition 2.1,FPN 2.1,Albania,ALB,2021,YR2021,15.7
Food Prices for Nutrition 2.1,FPN 2.1,Algeria,DZA,2021,YR2021,32.2
Food Prices for Nutrition 2.1,FPN 2.1,Angola,AGO,2021,YR2021,88.1
Food Prices for Nutrition 2.1,FPN 2.1,Anguilla,AIA,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Antigua and Barbuda,ATG,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Argentina,ARG,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Armenia,ARM,2021,YR2021,41.4
Food Prices for Nutrition 2.1,FPN 2.1,Aruba,ABW,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Australia,AUS,2021,YR2021,0.7
Food Prices for Nutrition 2.1,FPN 2.1,Austria,AUT,2021,YR2021,0.9
Food Prices for Nutrition 2.1,FPN 2.1,Azerbaijan,AZE,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,The Bahamas,BHS,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Bahrain,BHR,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Bangladesh,BGD,2021,YR2021,73.9
Food Prices for Nutrition 2.1,FPN 2.1,Barbados,BRB,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Belarus,BLR,2021,YR2021,0.5
Food Prices for Nutrition 2.1,FPN 2.1,Belgium,BEL,2021,YR2021,0.1
Food Prices for Nutrition 2.1,FPN 2.1,Belize,BLZ,2021,YR2021,53
Food Prices for Nutrition 2.1,FPN 2.1,Benin,BEN,2021,YR2021,82.6
Food Prices for Nutrition 2.1,FPN 2.1,Bermuda,BMU,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Bhutan,BTN,2021,YR2021,30.5
Food Prices for Nutrition 2.1,FPN 2.1,Bolivia,BOL,2021,YR2021,15.1
Food Prices for Nutrition 2.1,FPN 2.1,Bonaire,BON,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Bosnia and Herzegovina,BIH,2021,YR2021,3
Food Prices for Nutrition 2.1,FPN 2.1,Botswana,BWA,2021,YR2021,60.2
Food Prices for Nutrition 2.1,FPN 2.1,Brazil,BRA,2021,YR2021,22.4
Food Prices for Nutrition 2.1,FPN 2.1,British Virgin Islands,VGB,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Brunei Darussalam,BRN,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Bulgaria,BGR,2021,YR2021,4.2
Food Prices for Nutrition 2.1,FPN 2.1,Burkina Faso,BFA,2021,YR2021,83.4
Food Prices for Nutrition 2.1,FPN 2.1,Burundi,BDI,2021,YR2021,95.9
Food Prices for Nutrition 2.1,FPN 2.1,Cabo Verde,CPV,2021,YR2021,40.4
Food Prices for Nutrition 2.1,FPN 2.1,Cambodia,KHM,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Cameroon,CMR,2021,YR2021,60.5
Food Prices for Nutrition 2.1,FPN 2.1,Canada,CAN,2021,YR2021,0.7
Food Prices for Nutrition 2.1,FPN 2.1,Cayman Islands,CYM,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Central African Republic,CAF,2021,YR2021,95.8
Food Prices for Nutrition 2.1,FPN 2.1,Chad,TCD,2021,YR2021,83.1
Food Prices for Nutrition 2.1,FPN 2.1,Chile,CHL,2021,YR2021,3.5
Food Prices for Nutrition 2.1,FPN 2.1,China,CHN,2021,YR2021,9.1
Food Prices for Nutrition 2.1,FPN 2.1,Colombia,COL,2021,YR2021,31.3
Food Prices for Nutrition 2.1,FPN 2.1,Comoros,COM,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Democratic Republic of the Congo,COD,2021,YR2021,85.5
Food Prices for Nutrition 2.1,FPN 2.1,Republic of the Congo,COG,2021,YR2021,91.5
Food Prices for Nutrition 2.1,FPN 2.1,Costa Rica,CRI,2021,YR2021,14.4
Food Prices for Nutrition 2.1,FPN 2.1,C�te d'Ivoire,CIV,2021,YR2021,73
Food Prices for Nutrition 2.1,FPN 2.1,Croatia,HRV,2021,YR2021,1.8
Food Prices for Nutrition 2.1,FPN 2.1,Curacao,CUW,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Cyprus,CYP,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,Czech Republic,CZE,2021,YR2021,0.1
Food Prices for Nutrition 2.1,FPN 2.1,Denmark,DNK,2021,YR2021,0.2
Food Prices for Nutrition 2.1,FPN 2.1,Djibouti,DJI,2021,YR2021,65.3
Food Prices for Nutrition 2.1,FPN 2.1,Dominica,DMA,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Dominican Republic,DOM,2021,YR2021,25.8
Food Prices for Nutrition 2.1,FPN 2.1,East Asia & Pacific,EAS,2021,YR2021,21.7
Food Prices for Nutrition 2.1,FPN 2.1,Ecuador,ECU,2021,YR2021,19.7
Food Prices for Nutrition 2.1,FPN 2.1,Egypt,EGY,2021,YR2021,60.4
Food Prices for Nutrition 2.1,FPN 2.1,El Salvador,SLV,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Equatorial Guinea,GNQ,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Estonia,EST,2021,YR2021,0.8
Food Prices for Nutrition 2.1,FPN 2.1,Eswatini,SWZ,2021,YR2021,73.8
Food Prices for Nutrition 2.1,FPN 2.1,Ethiopia,ETH,2021,YR2021,83.9
Food Prices for Nutrition 2.1,FPN 2.1,Europe & Central Asia,ECS,2021,YR2021,3.2
Food Prices for Nutrition 2.1,FPN 2.1,Fiji,FJI,2021,YR2021,73.1
Food Prices for Nutrition 2.1,FPN 2.1,Finland,FIN,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,France,FRA,2021,YR2021,0.2
Food Prices for Nutrition 2.1,FPN 2.1,Gabon,GAB,2021,YR2021,30.3
Food Prices for Nutrition 2.1,FPN 2.1,The Gambia,GMB,2021,YR2021,72.2
Food Prices for Nutrition 2.1,FPN 2.1,Germany,DEU,2021,YR2021,0.2
Food Prices for Nutrition 2.1,FPN 2.1,Ghana,GHA,2021,YR2021,77.3
Food Prices for Nutrition 2.1,FPN 2.1,Greece,GRC,2021,YR2021,2.2
Food Prices for Nutrition 2.1,FPN 2.1,Grenada,GRD,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Guinea,GIN,2021,YR2021,88.9
Food Prices for Nutrition 2.1,FPN 2.1,Guinea-Bissau,GNB,2021,YR2021,84.6
Food Prices for Nutrition 2.1,FPN 2.1,Guyana,GUY,2021,YR2021,18.5
Food Prices for Nutrition 2.1,FPN 2.1,Haiti,HTI,2021,YR2021,89.5
Food Prices for Nutrition 2.1,FPN 2.1,High income,HIC,2021,YR2021,1.4
Food Prices for Nutrition 2.1,FPN 2.1,Honduras,HND,2021,YR2021,44.8
Food Prices for Nutrition 2.1,FPN 2.1,Hong Kong,HKG,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Hungary,HUN,2021,YR2021,1.5
Food Prices for Nutrition 2.1,FPN 2.1,Iceland,ISL,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,India,IND,2021,YR2021,72
Food Prices for Nutrition 2.1,FPN 2.1,Indonesia,IDN,2021,YR2021,70.8
Food Prices for Nutrition 2.1,FPN 2.1,Iran,IRN,2021,YR2021,28.8
Food Prices for Nutrition 2.1,FPN 2.1,Iraq,IRQ,2021,YR2021,18.8
Food Prices for Nutrition 2.1,FPN 2.1,Ireland,IRL,2021,YR2021,0.1
Food Prices for Nutrition 2.1,FPN 2.1,Israel,ISR,2021,YR2021,1.2
Food Prices for Nutrition 2.1,FPN 2.1,Italy,ITA,2021,YR2021,1.5
Food Prices for Nutrition 2.1,FPN 2.1,Jamaica,JAM,2021,YR2021,62.6
Food Prices for Nutrition 2.1,FPN 2.1,Japan,JPN,2021,YR2021,2.4
Food Prices for Nutrition 2.1,FPN 2.1,Jordan,JOR,2021,YR2021,16
Food Prices for Nutrition 2.1,FPN 2.1,Kazakhstan,KAZ,2021,YR2021,2.6
Food Prices for Nutrition 2.1,FPN 2.1,Kenya,KEN,2021,YR2021,86.5
Food Prices for Nutrition 2.1,FPN 2.1,South Korea,KOR,2021,YR2021,2
Food Prices for Nutrition 2.1,FPN 2.1,Kuwait,KWT,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Kyrgyz Republic,KGZ,2021,YR2021,56.9
Food Prices for Nutrition 2.1,FPN 2.1,Lao PDR,LAO,2021,YR2021,74.1
Food Prices for Nutrition 2.1,FPN 2.1,Latin America & Caribbean,LCN,2021,YR2021,22.6
Food Prices for Nutrition 2.1,FPN 2.1,Latvia,LVA,2021,YR2021,1.5
Food Prices for Nutrition 2.1,FPN 2.1,Lesotho,LSO,2021,YR2021,88.8
Food Prices for Nutrition 2.1,FPN 2.1,Liberia,LBR,2021,YR2021,92.8
Food Prices for Nutrition 2.1,FPN 2.1,Lithuania,LTU,2021,YR2021,0.7
Food Prices for Nutrition 2.1,FPN 2.1,Low income,LIC,2021,YR2021,86.4
Food Prices for Nutrition 2.1,FPN 2.1,Lower middle income,LMC,2021,YR2021,69.6
Food Prices for Nutrition 2.1,FPN 2.1,Luxembourg,LUX,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,Madagascar,MDG,2021,YR2021,97.8
Food Prices for Nutrition 2.1,FPN 2.1,Malawi,MWI,2021,YR2021,95.9
Food Prices for Nutrition 2.1,FPN 2.1,Malaysia,MYS,2021,YR2021,2.5
Food Prices for Nutrition 2.1,FPN 2.1,Maldives,MDV,2021,YR2021,2.8
Food Prices for Nutrition 2.1,FPN 2.1,Mali,MLI,2021,YR2021,71.4
Food Prices for Nutrition 2.1,FPN 2.1,Malta,MLT,2021,YR2021,0.8
Food Prices for Nutrition 2.1,FPN 2.1,Mauritania,MRT,2021,YR2021,62.4
Food Prices for Nutrition 2.1,FPN 2.1,Mauritius,MUS,2021,YR2021,14.5
Food Prices for Nutrition 2.1,FPN 2.1,Mexico,MEX,2021,YR2021,20.2
Food Prices for Nutrition 2.1,FPN 2.1,Middle East & North Africa,MEA,2021,YR2021,34.1
Food Prices for Nutrition 2.1,FPN 2.1,Moldova,MDA,2021,YR2021,3.7
Food Prices for Nutrition 2.1,FPN 2.1,Mongolia,MNG,2021,YR2021,61.1
Food Prices for Nutrition 2.1,FPN 2.1,Montenegro,MNE,2021,YR2021,13.7
Food Prices for Nutrition 2.1,FPN 2.1,Montserrat,MSR,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Morocco,MAR,2021,YR2021,19.5
Food Prices for Nutrition 2.1,FPN 2.1,Mozambique,MOZ,2021,YR2021,94.8
Food Prices for Nutrition 2.1,FPN 2.1,Myanmar,MMR,2021,YR2021,74.3
Food Prices for Nutrition 2.1,FPN 2.1,Namibia,NAM,2021,YR2021,59.4
Food Prices for Nutrition 2.1,FPN 2.1,Nepal,NPL,2021,YR2021,71.4
Food Prices for Nutrition 2.1,FPN 2.1,Netherlands,NLD,2021,YR2021,0.1
Food Prices for Nutrition 2.1,FPN 2.1,New Zealand,NZL,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Nicaragua,NIC,2021,YR2021,34
Food Prices for Nutrition 2.1,FPN 2.1,Niger,NER,2021,YR2021,92
Food Prices for Nutrition 2.1,FPN 2.1,Nigeria,NGA,2021,YR2021,93.6
Food Prices for Nutrition 2.1,FPN 2.1,North America,NAC,2021,YR2021,1
Food Prices for Nutrition 2.1,FPN 2.1,North Macedonia,MKD,2021,YR2021,15.9
Food Prices for Nutrition 2.1,FPN 2.1,Norway,NOR,2021,YR2021,0.3
Food Prices for Nutrition 2.1,FPN 2.1,Oman,OMN,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Pakistan,PAK,2021,YR2021,80.1
Food Prices for Nutrition 2.1,FPN 2.1,Panama,PAN,2021,YR2021,17
Food Prices for Nutrition 2.1,FPN 2.1,Paraguay,PRY,2021,YR2021,20.4
Food Prices for Nutrition 2.1,FPN 2.1,Peru,PER,2021,YR2021,25.6
Food Prices for Nutrition 2.1,FPN 2.1,Philippines,PHL,2021,YR2021,74.1
Food Prices for Nutrition 2.1,FPN 2.1,Poland,POL,2021,YR2021,4
Food Prices for Nutrition 2.1,FPN 2.1,Portugal,PRT,2021,YR2021,1.2
Food Prices for Nutrition 2.1,FPN 2.1,Qatar,QAT,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Romania,ROU,2021,YR2021,7
Food Prices for Nutrition 2.1,FPN 2.1,Russian Federation,RUS,2021,YR2021,2.6
Food Prices for Nutrition 2.1,FPN 2.1,Rwanda,RWA,2021,YR2021,82
Food Prices for Nutrition 2.1,FPN 2.1,Sao Tome and Principe,STP,2021,YR2021,78.2
Food Prices for Nutrition 2.1,FPN 2.1,Saudi Arabia,SAU,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Senegal,SEN,2021,YR2021,44.8
Food Prices for Nutrition 2.1,FPN 2.1,Serbia,SRB,2021,YR2021,10.3
Food Prices for Nutrition 2.1,FPN 2.1,Seychelles,SYC,2021,YR2021,7.5
Food Prices for Nutrition 2.1,FPN 2.1,Sierra Leone,SLE,2021,YR2021,83.5
Food Prices for Nutrition 2.1,FPN 2.1,Singapore,SGP,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Sint Maarten (Dutch part),SXM,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Slovak Republic,SVK,2021,YR2021,1.2
Food Prices for Nutrition 2.1,FPN 2.1,Slovenia,SVN,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,South Africa,ZAF,2021,YR2021,66.7
Food Prices for Nutrition 2.1,FPN 2.1,South Asia,SAS,2021,YR2021,73
Food Prices for Nutrition 2.1,FPN 2.1,Spain,ESP,2021,YR2021,1.8
Food Prices for Nutrition 2.1,FPN 2.1,Sri Lanka,LKA,2021,YR2021,58.2
Food Prices for Nutrition 2.1,FPN 2.1,St. Kitts and Nevis,KNA,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,St. Lucia,LCA,2021,YR2021,27.2
Food Prices for Nutrition 2.1,FPN 2.1,St. Vincent and the Grenadines,VCT,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Sub-Saharan Africa,SSF,2021,YR2021,84.3
Food Prices for Nutrition 2.1,FPN 2.1,Sudan,SDN,2021,YR2021,85.6
Food Prices for Nutrition 2.1,FPN 2.1,Suriname,SUR,2021,YR2021,58.6
Food Prices for Nutrition 2.1,FPN 2.1,Sweden,SWE,2021,YR2021,0.6
Food Prices for Nutrition 2.1,FPN 2.1,Switzerland,CHE,2021,YR2021,0
Food Prices for Nutrition 2.1,FPN 2.1,Taiwan,TWN,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Tajikistan,TJK,2021,YR2021,45.8
Food Prices for Nutrition 2.1,FPN 2.1,Tanzania,TZA,2021,YR2021,85
Food Prices for Nutrition 2.1,FPN 2.1,Thailand,THA,2021,YR2021,18
Food Prices for Nutrition 2.1,FPN 2.1,Togo,TGO,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Trinidad and Tobago,TTO,2021,YR2021,9.9
Food Prices for Nutrition 2.1,FPN 2.1,Tunisia,TUN,2021,YR2021,17.2
Food Prices for Nutrition 2.1,FPN 2.1,T�rkiye,TUR,2021,YR2021,5.8
Food Prices for Nutrition 2.1,FPN 2.1,Turks and Caicos Islands,TCA,2021,YR2021,..
Food Prices for Nutrition 2.1,FPN 2.1,Uganda,UGA,2021,YR2021,82.2
Food Prices for Nutrition 2.1,FPN 2.1,United Arab Emirates,ARE,2021,YR2021,0.1
Food Prices for Nutrition 2.1,FPN 2.1,United Kingdom,GBR,2021,YR2021,0.4
Food Prices for Nutrition 2.1,FPN 2.1,United States,USA,2021,YR2021,1
Food Prices for Nutrition 2.1,FPN 2.1,Upper middle income,UMC,2021,YR2021,13.1
Food Prices for Nutrition 2.1,FPN 2.1,Uruguay,URY,2021,YR2021,5.2
Food Prices for Nutrition 2.1,FPN 2.1,Vietnam,VNM,2021,YR2021,21
Food Prices for Nutrition 2.1,FPN 2.1,West Bank and Gaza,PSE,2021,YR2021,15.3
Food Prices for Nutrition 2.1,FPN 2.1,WORLD,WLD,2021,YR2021,41.7
Food Prices for Nutrition 2.1,FPN 2.1,Zambia,ZMB,2021,YR2021,90.1
Food Prices for Nutrition 2.1,FPN 2.1,Zimbabwe,ZWE,2021,YR2021,..